Week_Number,Region,Avg_Temperature,Rainfall,Holiday_Flag
2024-W01,Midlands,7.4,32.1,0
2024-W01,South East,10.5,15.7,0
2024-W01,North West,6.8,28.5,1
2024-W01,London,9.9,23.0,1
2024-W01,South West,10.0,45.9,1
2024-W01,North East,6.4,32.4,0
2024-W01,Wales,8.3,50.6,1
2024-W02,Midlands,8.9,29.4,0
2024-W02,South East,12.0,21.2,0
2024-W02,North West,5.4,29.3,0
2024-W02,London,8.8,30.2,0
2024-W02,South West,8.4,32.9,0
2024-W02,North East,7.3,38.7,0
2024-W02,Wales,7.9,27.5,0
2024-W03,Midlands,6.2,23.3,0
2024-W03,South East,5.6,21.4,0
2024-W03,North West,6.3,37.9,0
2024-W03,London,7.8,19.6,0
2024-W03,South West,7.8,29.3,0
2024-W03,North East,6.9,47.8,0
2024-W03,Wales,5.2,29.2,0
2024-W04,Midlands,6.5,25.9,0
2024-W04,South East,7.3,19.2,0
2024-W04,North West,7.3,29.0,0
2024-W04,London,8.4,16.5,0
2024-W04,South West,4.8,33.7,0
2024-W04,North East,4.8,34.3,0
2024-W04,Wales,2.9,30.5,0
2024-W05,Midlands,6.7,28.4,0
2024-W05,South East,10.6,20.7,0
2024-W05,North West,1.8,32.1,0
2024-W05,London,7.9,16.4,0
2024-W05,South West,4.5,25.2,0
2024-W05,North East,0.5,29.4,0
2024-W05,Wales,3.2,50.5,0
2024-W06,Midlands,3.2,20.5,0
2024-W06,South East,6.3,17.9,0
2024-W06,North West,2.7,24.5,0
2024-W06,London,5.1,24.4,0
2024-W06,South West,3.4,32.0,0
2024-W06,North East,2.4,30.3,0
2024-W06,Wales,4.3,33.3,0
2024-W07,Midlands,2.2,34.4,0
2024-W07,South East,4.4,23.8,0
2024-W07,North West,3.5,23.9,0
2024-W07,London,4.7,28.0,0
2024-W07,South West,6.3,27.7,0
2024-W07,North East,5.0,26.7,0
2024-W07,Wales,1.6,25.3,0
2024-W08,Midlands,2.3,23.0,0
2024-W08,South East,7.1,18.0,0
2024-W08,North West,2.2,41.0,0
2024-W08,London,5.2,26.7,0
2024-W08,South West,2.7,45.3,0
2024-W08,North East,2.0,27.5,0
2024-W08,Wales,2.4,30.7,0
2024-W09,Midlands,2.5,22.9,0
2024-W09,South East,5.0,23.9,0
2024-W09,North West,5.1,30.4,0
2024-W09,London,4.4,27.8,0
2024-W09,South West,4.9,41.2,0
2024-W09,North East,3.2,35.2,0
2024-W09,Wales,0.9,38.1,0
2024-W10,Midlands,3.2,33.9,0
2024-W10,South East,1.8,23.8,0
2024-W10,North West,0.7,26.3,0
2024-W10,London,1.7,30.4,0
2024-W10,South West,5.4,23.4,0
2024-W10,North East,1.0,22.6,0
2024-W10,Wales,2.8,35.0,0
